,n_per_pol,sim_num,MSE,L1_loss,IOU,min_dosage,best_pol_diff,"(0, 0)","(0, 1)","(1, 0)","(1, 1)"
0,10,0,1.9138395522382317,2.425575540317827,0.0,False,0.573729216428859,0,0,1,0
1,10,1,1.825329677943937,2.386697950417552,0.0,False,0.6089157814673727,0,0,1,0
2,10,2,1.7718652605564031,2.308133143524958,0.0,False,1.046998337032087,0,0,1,0
3,10,3,1.6260724838356233,2.103031478838629,0.0,False,1.3803961083953622,0,0,1,0
4,10,4,1.8738517216598676,2.3487466630675424,0.0,False,1.3734908104328936,0,0,1,0
5,10,5,1.682299125909261,2.208170680995495,0.0,False,0.9896093158012187,0,0,1,0
6,10,6,1.7535941309019327,2.310499519082782,0.0,False,0.8456870141261263,0,0,1,0
7,10,7,1.7767588948022583,2.270190461850937,0.0,False,1.0256092669323378,0,0,1,0
8,10,8,1.617666539151185,2.0948674536338854,0.0,False,1.4385839993465575,0,0,1,0
9,10,9,1.8303134275014121,2.38683388181979,0.0,False,0.59471013386288,0,0,1,0
10,10,10,1.5698285608094693,2.1042447925136765,0.0,False,0.8678707366501017,0,0,1,0
11,10,11,1.961480415848143,2.5600136675219205,0.0,False,0.821744875810897,0,0,1,0
12,10,12,1.6141869220107379,2.1395396808108513,0.0,False,1.4510318720792887,0,0,1,0
13,10,13,1.7485618367835083,2.3050656957701734,0.0,False,1.0787474907015473,0,0,1,0
14,10,14,1.9667471004525239,2.571035268479054,0.0,False,0.659127358767126,0,0,1,0
15,10,15,1.7473940868301523,2.3274525560219854,0.0,False,0.7980324561579542,0,0,1,0
16,10,16,1.6149191772274394,2.17069380821302,0.0,False,0.7681239576972394,0,0,1,0
17,10,17,2.0119349788390575,2.526564158976005,0.0,False,0.9400828407549504,0,0,1,0
18,10,18,1.5782107015027826,2.0674174640186824,0.0,False,0.9143069473398668,0,0,1,0
19,10,19,1.4015858657509053,2.0588904168666406,0.0,False,0.2983688546988721,0,0,1,0
20,10,20,1.6563835889593566,2.252328904813407,0.0,False,0.85337382978893,0,0,1,0
21,10,21,1.698578012213817,2.345500910725274,0.0,False,0.09286643511094805,0,0,1,0
22,10,22,1.5007129438340339,2.033917377673874,0.0,False,1.1301892841287051,0,0,1,0
23,10,23,1.7870001575200907,2.258942564311402,0.0,False,1.3056380737877014,0,0,1,0
24,10,24,1.8438029556700224,2.3558475777153154,0.0,False,1.0614337735674493,0,0,1,0
25,10,25,1.7952441245436754,2.3300825973600863,0.0,False,0.9735652820346066,0,0,1,0
26,10,26,1.7202620772597685,2.2677284771034794,0.0,False,0.7847487376668623,0,0,1,0
27,10,27,1.9067138899789442,2.5086466711707063,0.0,False,0.5254215345928412,0,0,1,0
28,10,28,1.8954390965064007,2.4873075108836695,0.0,False,0.6694077502090479,0,0,1,0
29,10,29,1.7073982131099505,2.3411971269422924,0.0,False,0.6084903027735669,0,0,1,0
30,10,30,1.794137175190433,2.3777517662190575,0.0,False,1.1744579617980193,0,0,1,0
