,n_per_pol,sim_num,MSE,IOU,min_dosage,best_pol_diff
0,10,0,0.8828795674659166,1.0,True,-2.1244691274961918
1,10,1,0.8776150243181726,1.0,True,-2.4272146245778305
2,10,2,0.8776150243181726,1.0,True,-2.4272146245778305
3,10,3,0.8776150243181726,1.0,True,-2.4272146245778305
4,10,4,0.8776150243181726,1.0,True,-2.4272146245778305
5,10,5,0.8776150243181726,1.0,True,-2.4272146245778305
6,10,6,0.8776150243181726,1.0,True,-2.4272146245778305
7,10,7,0.8776150243181726,1.0,True,-2.4272146245778305
8,10,8,0.8776150243181726,1.0,True,-2.4272146245778305
9,10,9,0.8776150243181726,1.0,True,-2.4272146245778305
10,10,10,0.8776150243181726,1.0,True,-2.4272146245778305
11,10,11,0.8776150243181726,1.0,True,-2.4272146245778305
12,10,12,0.8776150243181726,1.0,True,-2.4272146245778305
13,10,13,0.8776150243181726,1.0,True,-2.4272146245778305
14,10,14,0.8776150243181726,1.0,True,-2.4272146245778305
15,10,15,0.8776150243181726,1.0,True,-2.4272146245778305
16,10,16,0.8776150243181726,1.0,True,-2.4272146245778305
17,10,17,0.8776150243181726,1.0,True,-2.4272146245778305
18,10,18,0.8776150243181726,1.0,True,-2.4272146245778305
19,10,19,0.8776150243181726,1.0,True,-2.4272146245778305
20,10,20,0.8776150243181726,1.0,True,-2.4272146245778305
21,10,21,0.8776150243181726,1.0,True,-2.4272146245778305
22,10,22,0.8776150243181726,1.0,True,-2.4272146245778305
23,10,23,0.8776150243181726,1.0,True,-2.4272146245778305
24,10,24,0.8776150243181726,1.0,True,-2.4272146245778305
25,10,25,0.8776150243181726,1.0,True,-2.4272146245778305
26,10,26,0.8776150243181726,1.0,True,-2.4272146245778305
27,10,27,0.8776150243181726,1.0,True,-2.4272146245778305
28,10,28,0.8776150243181726,1.0,True,-2.4272146245778305
29,10,29,0.8776150243181726,1.0,True,-2.4272146245778305
30,10,30,0.8776150243181726,1.0,True,-2.4272146245778305
31,10,31,0.8776150243181726,1.0,True,-2.4272146245778305
32,10,32,0.8776150243181726,1.0,True,-2.4272146245778305
33,10,33,0.8776150243181726,1.0,True,-2.4272146245778305
34,10,34,0.8776150243181726,1.0,True,-2.4272146245778305
35,10,35,0.8776150243181726,1.0,True,-2.4272146245778305
36,10,36,0.8776150243181726,1.0,True,-2.4272146245778305
37,10,37,0.8776150243181726,1.0,True,-2.4272146245778305
38,10,38,0.8776150243181726,1.0,True,-2.4272146245778305
39,10,39,0.8776150243181726,1.0,True,-2.4272146245778305
40,10,40,0.8776150243181726,1.0,True,-2.4272146245778305
41,10,41,0.8776150243181726,1.0,True,-2.4272146245778305
42,10,42,0.8776150243181726,1.0,True,-2.4272146245778305
43,10,43,0.8776150243181726,1.0,True,-2.4272146245778305
44,10,44,0.8776150243181726,1.0,True,-2.4272146245778305
45,10,45,0.8776150243181726,1.0,True,-2.4272146245778305
46,10,46,0.8776150243181726,1.0,True,-2.4272146245778305
47,10,47,0.8776150243181726,1.0,True,-2.4272146245778305
48,10,48,0.8776150243181726,1.0,True,-2.4272146245778305
49,10,49,0.8776150243181726,1.0,True,-2.4272146245778305
50,10,50,0.8776150243181726,1.0,True,-2.4272146245778305
51,10,51,0.8776150243181726,1.0,True,-2.4272146245778305
52,10,52,0.8776150243181726,1.0,True,-2.4272146245778305
53,10,53,0.8776150243181726,1.0,True,-2.4272146245778305
54,10,54,0.8776150243181726,1.0,True,-2.4272146245778305
55,10,55,0.8776150243181726,1.0,True,-2.4272146245778305
56,10,56,0.8776150243181726,1.0,True,-2.4272146245778305
57,10,57,0.8776150243181726,1.0,True,-2.4272146245778305
58,10,58,0.8776150243181726,1.0,True,-2.4272146245778305
59,10,59,0.8776150243181726,1.0,True,-2.4272146245778305
60,10,60,0.8776150243181726,1.0,True,-2.4272146245778305
61,10,61,0.8776150243181726,1.0,True,-2.4272146245778305
62,10,62,0.8776150243181726,1.0,True,-2.4272146245778305
63,10,63,0.8776150243181726,1.0,True,-2.4272146245778305
64,10,64,0.8776150243181726,1.0,True,-2.4272146245778305
65,10,65,0.8776150243181726,1.0,True,-2.4272146245778305
66,10,66,0.8776150243181726,1.0,True,-2.4272146245778305
67,10,67,0.8776150243181726,1.0,True,-2.4272146245778305
68,10,68,0.8776150243181726,1.0,True,-2.4272146245778305
69,10,69,0.8776150243181726,1.0,True,-2.4272146245778305
70,10,70,0.8776150243181726,1.0,True,-2.4272146245778305
71,10,71,0.8776150243181726,1.0,True,-2.4272146245778305
72,10,72,0.8776150243181726,1.0,True,-2.4272146245778305
73,10,73,0.8776150243181726,1.0,True,-2.4272146245778305
74,10,74,0.8776150243181726,1.0,True,-2.4272146245778305
75,10,75,0.8776150243181726,1.0,True,-2.4272146245778305
76,10,76,0.8776150243181726,1.0,True,-2.4272146245778305
77,10,77,0.8776150243181726,1.0,True,-2.4272146245778305
78,10,78,0.8776150243181726,1.0,True,-2.4272146245778305
79,10,79,0.8776150243181726,1.0,True,-2.4272146245778305
80,10,80,0.8776150243181726,1.0,True,-2.4272146245778305
81,10,81,0.8776150243181726,1.0,True,-2.4272146245778305
82,10,82,0.8776150243181726,1.0,True,-2.4272146245778305
83,10,83,0.8776150243181726,1.0,True,-2.4272146245778305
84,10,84,0.8776150243181726,1.0,True,-2.4272146245778305
85,10,85,0.8776150243181726,1.0,True,-2.4272146245778305
86,10,86,0.8776150243181726,1.0,True,-2.4272146245778305
87,10,87,0.8776150243181726,1.0,True,-2.4272146245778305
88,10,88,0.8776150243181726,1.0,True,-2.4272146245778305
89,10,89,0.8776150243181726,1.0,True,-2.4272146245778305
90,10,90,0.8776150243181726,1.0,True,-2.4272146245778305
91,10,91,0.8776150243181726,1.0,True,-2.4272146245778305
92,10,92,0.8776150243181726,1.0,True,-2.4272146245778305
93,10,93,0.8776150243181726,1.0,True,-2.4272146245778305
94,10,94,0.8776150243181726,1.0,True,-2.4272146245778305
